Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker
2015-10-16,16.989886713615988,17.114355226434302,16.74095087499907,16.865419387817383,18093,0,0,BORG.ST3
2015-10-19,16.803184994784267,17.238823599086555,16.803184994784267,17.114355087280273,12228,0,0,BORG.ST3
2015-10-20,17.23882293701172,17.363290257018004,16.740950095927612,17.23882293701172,20392,0,0,BORG.ST3
2015-10-21,17.238823599086555,17.363290923873137,17.05212083137713,17.114355087280273,27729,0,0,BORG.ST3
2015-10-22,17.114355087280273,17.301056667969995,16.740950738881125,17.114355087280273,23940,0,0,BORG.ST3
2015-10-23,16.9898859551095,17.11435446237097,16.67871587397548,17.052120208740234,28845,0,0,BORG.ST3
2015-10-26,16.927651749977183,17.052119061847563,16.678714752197266,16.678714752197266,20529,0,0,BORG.ST3
2015-10-27,16.678716482977986,17.114355087280273,16.616483414094546,17.114355087280273,16554,0,0,BORG.ST3
2015-10-28,17.363290257018004,17.363290257018004,17.114354429985777,17.23882293701172,24524,0,0,BORG.ST3
2015-10-29,17.23882342564928,17.612226583271973,17.17658917037227,17.54999351501465,17124,0,0,BORG.ST3
2015-10-30,17.674461224682137,17.923397064208984,17.54999389842857,17.923397064208984,20235,0,0,BORG.ST3
2015-11-02,17.798929561796488,18.35903549194336,17.4877594687127,18.35903549194336,55233,0,0,BORG.ST3
2015-11-03,18.047866054388212,18.359036158774217,17.61222743343991,18.234567642211914,68343,0,0,BORG.ST3
2015-11-04,18.29680061340332,18.421269121209875,18.047864784809875,18.29680061340332,38049,0,0,BORG.ST3
2015-11-05,18.172332763671875,18.42126858501951,17.92339575530461,18.172332763671875,56970,0,0,BORG.ST3
2015-11-06,18.110099834118905,18.73244002644588,17.54999389842857,17.923397064208984,120746,0,0,BORG.ST3
2015-11-09,17.923397537825913,18.60797200487907,17.79893020828336,18.234567642211914,228907,0,0,BORG.ST3
2015-11-10,18.359034998663542,18.483503507360656,17.861163337914434,18.04786491394043,57727,0,0,BORG.ST3
2015-11-11,18.047864259488243,18.172332763671875,17.73669418604879,18.172332763671875,19497,0,0,BORG.ST3
2015-11-12,18.48350514736415,18.545738220214844,18.0478665152906,18.545738220214844,54208,0,0,BORG.ST3
2015-11-13,18.35903549194336,18.35903549194336,18.047865398859575,18.35903549194336,14704,0,0,BORG.ST3
2015-11-16,18.359035631434967,18.359035631434967,17.736695440538867,18.11009979248047,21755,0,0,BORG.ST3
2015-11-17,18.11009979248047,18.296801374941413,17.736695440538867,18.11009979248047,16969,0,0,BORG.ST3
2015-11-18,18.047866201537587,18.23456779088352,17.736696094614526,17.985631942749023,29686,0,0,BORG.ST3
2015-11-19,17.674460704864956,17.985630791876734,17.36329061785318,17.79892921447754,31364,0,0,BORG.ST3
2015-11-20,17.923396405243317,18.04786491394043,17.425524744494208,18.04786491394043,13434,0,0,BORG.ST3
2015-11-23,17.985630791876734,17.985630791876734,17.612226450058664,17.79892921447754,4753,0,0,BORG.ST3
2015-11-24,17.487759780376344,17.798929879005744,17.301057008986866,17.674461364746094,17954,0,0,BORG.ST3
2015-11-25,17.67446083854898,17.67446083854898,17.23882342564928,17.54999351501465,32690,0,0,BORG.ST3
2015-11-26,17.425525481180188,18.483504288774014,17.176589640281556,17.861164093017578,122572,0,0,BORG.ST3
2015-11-27,18.359034998663542,18.359034998663542,17.861163337914434,18.04786491394043,115426,0,0,BORG.ST3
2015-11-30,18.359035631434967,18.359035631434967,17.92339702299981,18.11009979248047,91961,0,0,BORG.ST3
2015-12-01,18.047865398859575,18.421269747964057,17.985631142838876,18.35903549194336,71092,0,0,BORG.ST3
2015-12-02,18.047866201537587,18.421270567249213,17.92339768396046,17.985631942749023,66234,0,0,BORG.ST3
2015-12-03,18.359035968780518,18.98137617111206,18.17233438288895,18.67020606994629,200451,0,0,BORG.ST3
2015-12-04,18.670204662885823,19.230310565368466,18.670204662885823,18.981374740600586,93264,0,0,BORG.ST3
2015-12-07,19.23030981203233,19.541479877557187,18.919139746507472,19.168075561523438,82854,0,0,BORG.ST3
2015-12-08,19.230311868205447,19.230311868205447,18.67020592777611,18.91914176940918,29620,0,0,BORG.ST3
2015-12-09,18.670204787774516,18.856906360844402,18.17233313490839,18.732439041137695,62290,0,0,BORG.ST3
2015-12-10,18.359035968780518,18.67020606994629,18.359035968780518,18.67020606994629,31106,0,0,BORG.ST3
